data
├── train
│   ├── broken
│   │   ├── P_20190508_130334_vHDR_Auto.jpg
│   │   ├── P_20190508_130939_vHDR_Auto.jpg
│   │   ├── P_20190508_131151_vHDR_Auto.jpg
│   │   ├── P_20190508_132010_vHDR_Auto.jpg
│   │   ├── P_20190508_132307_vHDR_Auto.jpg
│   │   ├── P_20190508_132548_vHDR_Auto.jpg
│   │   ├── P_20190508_132644_vHDR_Auto.jpg
│   │   ├── P_20190508_132721_vHDR_Auto.jpg
│   │   ├── P_20190508_132923_vHDR_Auto.jpg
│   │   ├── P_20190508_133050_vHDR_Auto.jpg
│   │   ├── P_20190508_133411_vHDR_Auto.jpg
│   │   ├── P_20190508_133455_vHDR_Auto.jpg
│   │   ├── P_20190508_134134_vHDR_Auto.jpg
│   │   ├── P_20190508_134216_vHDR_Auto.jpg
│   │   ├── P_20190508_134226_vHDR_Auto.jpg
│   │   ├── P_20190508_134314_vHDR_Auto.jpg
│   │   ├── P_20190508_134442_vHDR_Auto.jpg
│   │   ├── P_20190508_134742_vHDR_Auto.jpg
│   │   ├── P_20190508_141346_vHDR_Auto.jpg
│   │   ├── P_20190508_141440_vHDR_Auto.jpg
│   │   ├── P_20190508_141541_vHDR_Auto.jpg
│   │   ├── P_20190508_141609_vHDR_Auto.jpg
│   │   ├── P_20190508_141654_vHDR_Auto.jpg
│   │   ├── P_20190508_141759_vHDR_Auto.jpg
│   │   ├── P_20190508_141909_vHDR_Auto.jpg
│   │   ├── P_20190508_141915_vHDR_Auto.jpg
│   │   ├── P_20190508_142150_vHDR_Auto.jpg
│   │   ├── P_20190508_142226_vHDR_Auto.jpg
│   │   ├── P_20190508_142422_vHDR_Auto.jpg
│   │   ├── P_20190508_142612_vHDR_Auto.jpg
│   │   ├── P_20190508_142625_vHDR_Auto.jpg
│   │   ├── P_20190508_143016_vHDR_Auto.jpg
│   │   ├── P_20190508_143034_vHDR_Auto.jpg
│   │   ├── P_20190508_143242_vHDR_Auto.jpg
│   │   ├── P_20190508_143512_vHDR_Auto.jpg
│   │   ├── P_20190508_143555_vHDR_Auto.jpg
│   │   ├── P_20190508_143747_vHDR_Auto.jpg
│   │   ├── P_20190508_143825_vHDR_Auto.jpg
│   │   ├── P_20190508_143831_vHDR_Auto.jpg
│   │   ├── P_20190508_143839_vHDR_Auto.jpg
│   │   ├── P_20190508_143855_vHDR_Auto.jpg
│   │   ├── P_20190508_143908_vHDR_Auto.jpg
│   │   ├── P_20190508_144005_vHDR_Auto.jpg
│   │   ├── P_20190508_144352_vHDR_Auto.jpg
│   │   ├── P_20190508_144405_vHDR_Auto.jpg
│   │   ├── P_20190508_144437_vHDR_Auto.jpg
│   │   ├── P_20190508_144520_vHDR_Auto.jpg
│   │   ├── P_20190508_144537_vHDR_Auto.jpg
│   │   ├── P_20190508_144611_vHDR_Auto.jpg
│   │   ├── P_20190508_144618_vHDR_Auto.jpg
│   │   ├── P_20190508_144650_vHDR_Auto.jpg
│   │   ├── P_20190508_144856_vHDR_Auto.jpg
│   │   ├── P_20190508_145006_vHDR_Auto.jpg
│   │   ├── P_20190508_145048_vHDR_Auto.jpg
│   │   ├── P_20190508_145150_vHDR_Auto.jpg
│   │   ├── P_20190508_145239_vHDR_Auto.jpg
│   │   ├── P_20190508_145247_vHDR_Auto.jpg
│   │   ├── P_20190509_103523_vHDR_Auto.jpg
│   │   ├── P_20190509_103538_vHDR_Auto.jpg
│   │   ├── P_20190509_103924_vHDR_Auto.jpg
│   │   ├── P_20190509_103935_vHDR_Auto.jpg
│   │   ├── P_20190509_104011_vHDR_Auto.jpg
│   │   ├── P_20190509_104210_vHDR_Auto.jpg
│   │   ├── P_20190509_104249_vHDR_Auto.jpg
│   │   ├── P_20190509_104406_vHDR_Auto.jpg
│   │   ├── P_20190509_104827_vHDR_Auto.jpg
│   │   ├── P_20190509_104853_vHDR_Auto.jpg
│   │   ├── P_20190509_105021_vHDR_Auto.jpg
│   │   ├── P_20190509_105100_vHDR_Auto.jpg
│   │   ├── P_20190509_105335_vHDR_Auto.jpg
│   │   ├── P_20190509_105416_vHDR_Auto.jpg
│   │   ├── P_20190509_105505_vHDR_Auto.jpg
│   │   ├── P_20190509_105624_vHDR_Auto.jpg
│   │   ├── P_20190509_105800_vHDR_Auto.jpg
│   │   ├── P_20190509_110001_vHDR_Auto.jpg
│   │   ├── P_20190509_110413_vHDR_Auto.jpg
│   │   ├── P_20190509_110521_vHDR_Auto.jpg
│   │   ├── P_20190509_110553_vHDR_Auto.jpg
│   │   ├── P_20190509_110602_vHDR_Auto.jpg
│   │   ├── P_20190509_110812_vHDR_Auto.jpg
│   │   ├── P_20190509_110825_vHDR_Auto.jpg
│   │   ├── P_20190509_111150_vHDR_Auto.jpg
│   │   ├── P_20190509_123913_vHDR_Auto.jpg
│   │   ├── P_20190509_124030_1_vHDR_Auto.jpg
│   │   ├── P_20190509_124225_vHDR_Auto.jpg
